begins_at,open_price,close_price,high_price,low_price,volume,session,interpolated,symbol
2021-04-08T18:10:00Z,49.180000,49.180000,49.210000,49.150000,22485,reg,False,GBTC
2021-04-08T18:15:00Z,49.200000,49.280000,49.300000,49.180000,67099,reg,False,GBTC
2021-04-08T18:20:00Z,49.272000,49.270000,49.300000,49.220000,20573,reg,False,GBTC
2021-04-08T18:25:00Z,49.280000,49.290000,49.300000,49.270000,33575,reg,False,GBTC
2021-04-08T18:30:00Z,49.295000,49.450000,49.480000,49.290000,64548,reg,False,GBTC
2021-04-08T18:35:00Z,49.450000,49.420000,49.480000,49.400000,47998,reg,False,GBTC
2021-04-08T18:40:00Z,49.410000,49.420000,49.460000,49.310000,37904,reg,False,GBTC
2021-04-08T18:45:00Z,49.430000,49.400000,49.430000,49.370000,13598,reg,False,GBTC
2021-04-08T18:50:00Z,49.400000,49.385000,49.400000,49.360000,25021,reg,False,GBTC
2021-04-08T18:55:00Z,49.380000,49.285000,49.390000,49.280000,22920,reg,False,GBTC
2021-04-08T19:00:00Z,49.290000,49.242500,49.300000,49.170000,72734,reg,False,GBTC
2021-04-08T19:05:00Z,49.210000,49.269000,49.300000,49.210000,14070,reg,False,GBTC
2021-04-08T19:10:00Z,49.290000,49.145000,49.300000,49.130000,36882,reg,False,GBTC
2021-04-08T19:15:00Z,49.140000,49.170000,49.220000,49.140000,41738,reg,False,GBTC
2021-04-08T19:20:00Z,49.150000,49.215000,49.220000,49.110000,35753,reg,False,GBTC
2021-04-08T19:25:00Z,49.215000,49.190000,49.240000,49.160000,27579,reg,False,GBTC
2021-04-08T19:30:00Z,49.160000,49.260000,49.300000,49.160000,35918,reg,False,GBTC
2021-04-08T19:35:00Z,49.263500,49.230000,49.270000,49.210000,19235,reg,False,GBTC
2021-04-08T19:40:00Z,49.220000,49.215000,49.230000,49.210000,45031,reg,False,GBTC
2021-04-08T19:45:00Z,49.210000,49.212500,49.250000,49.210000,39473,reg,False,GBTC
2021-04-08T19:50:00Z,49.210000,49.020000,49.210000,49.010000,68122,reg,False,GBTC
2021-04-08T19:55:00Z,49.010000,49.050000,49.090000,49.000000,149940,reg,False,GBTC
